Zone de sante,Pcode ZS, Pop_2020 
Bandalungwa,CD1000ZS01,"226,955"
Barumbu,CD1000ZS02,"189,675"
Binza Meteo,CD1000ZS03,"501,490"
Binza Ozone,CD1000ZS04,"467,392"
Biyela,CD1000ZS05,"281,094"
Bumbu,CD1000ZS06,"517,521"
Gombe,CD1000ZS07,"111,299"
Kalamu I,CD1000ZS08,"182,168"
Kalamu II,CD1000ZS09,"162,594"
Kasa-Vubu,CD1000ZS10,"165,939"
Kikimi,CD1000ZS11,"321,046"
Kimbanseke,CD1000ZS12,"351,338"
Kingabwa,CD1000ZS13,"261,880"
Kingasani,CD1000ZS14,"276,745"
Kinshasa,CD1000ZS15,"209,044"
Kintambo,CD1000ZS16,"130,717"
Kisenso,CD1000ZS17,"540,888"
Kokolo,CD1000ZS18,"334,790"
Lemba,CD1000ZS19,"402,189"
Limete,CD1000ZS20,"234,468"
Lingwala,CD1000ZS21,"107,446"
Makala,CD1000ZS22,"384,115"
Maluku I,CD1000ZS23,"224,652"
Maluku II,CD1000ZS24,"82,240"
Masina I,CD1000ZS25,"417,259"
Masina II,CD1000ZS26,"344,576"
Matete,CD1000ZS27,"360,172"
Mont Ngafula I,CD1000ZS28,"308,226"
Mont Ngafula II,CD1000ZS29,"180,567"
Ndjili,CD1000ZS30,"402,212"
Ngaba,CD1000ZS31,"227,257"
Ngiri-Ngiri,CD1000ZS32,"202,629"
Nsele,CD1000ZS33,"219,773"
Police,CD1000ZS34,"159,641"
Selembao,CD1000ZS35,"434,787"
Matadi,CD2001ZS01,"180,221"
Nzanza,CD2001ZS02,"159,819"
Boma,CD2002ZS01,"178,307"
Boma Bungu,CD2003ZS01,"89,695"
Kitona,CD2003ZS02,"108,995"
Moanda,CD2003ZS03,"157,270"
Kangu,CD2005ZS01,"116,222"
Lukula,CD2005ZS02,"224,672"
Kinkonzi,CD2007ZS01,"78,501"
Kizu,CD2007ZS02,"72,615"
Kuimba,CD2007ZS03,"97,224"
Tshela,CD2007ZS04,"99,932"
Vaku,CD2007ZS05,"83,695"
Inga,CD2009ZS01,"90,744"
Seke-Banza,CD2009ZS02,"165,220"
Kibunzi,CD2010ZS01,"75,612"
Luozi,CD2010ZS02,"99,620"
Mangembo,CD2010ZS03,"90,976"
Kimpese,CD2011ZS01,"219,593"
Nsona-Mpangu,CD2011ZS02,"125,749"
Boko-Kivulu,CD2013ZS01,"169,944"
Gombe-Matadi,CD2013ZS02,"115,286"
Kimpangu,CD2013ZS03,"143,565"
Kwilu-Ngongo,CD2013ZS04,"173,292"
Mbanza-Ngungu,CD2013ZS05,"124,518"
Masa,CD2015ZS01,"131,496"
Sona-Bata,CD2015ZS02,"119,610"
Kisantu,CD2017ZS01,"202,843"
Ngidinga,CD2017ZS02,"138,107"
Nselo,CD2017ZS03,"99,208"
Kimvula,CD2019ZS01,"86,596"
Boko,CD3102ZS01,"221,627"
Kenge,CD3102ZS02,"300,206"
Kimbau,CD3102ZS03,"190,664"
Feshi,CD3103ZS01,"157,124"
Kisanji,CD3103ZS02,"125,043"
Mwela Lembwa,CD3103ZS03,"104,414"
Kahemba,CD3105ZS01,"268,954"
Kajiji,CD3105ZS02,"161,840"
Kasongo Lunda,CD3106ZS01,"179,474"
Kitenda,CD3106ZS02,"161,740"
Panzi,CD3106ZS03,"184,468"
Tembo,CD3106ZS04,"133,778"
Wamba Lwadi,CD3106ZS05,"120,206"
Popokabaka,CD3108ZS01,"197,794"
Bandundu,CD3201ZS01,"202,944"
Bagata,CD3202ZS01,"181,381"
Kikongo,CD3202ZS02,"206,278"
Sia,CD3202ZS03,"120,873"
Kikwit-Nord,CD3203ZS01,"228,922"
Kikwit-Sud,CD3203ZS02,"277,313"
Bulungu,CD3204ZS01,"291,433"
Djuma,CD3204ZS02,"225,860"
Lusanga,CD3204ZS03,"306,959"
Pay Kongila,CD3204ZS04,"250,045"
Vanga,CD3204ZS05,"164,893"
Idiofa,CD3206ZS01,"299,973"
Ipamu,CD3206ZS02,"209,717"
Kimputu,CD3206ZS03,"208,264"
Koshibanda,CD3206ZS04,"195,463"
Mokala,CD3206ZS05,"229,176"
Mungindu,CD3206ZS06,"130,304"
Gungu,CD3210ZS01,"249,453"
Kingandu,CD3210ZS02,"111,575"
Mukedi,CD3210ZS03,"185,869"
Masi-Manimba,CD3212ZS01,"178,192"
Moanza,CD3212ZS02,"205,887"
Mosango,CD3212ZS03,"128,828"
Yasa-Bonga,CD3212ZS04,"228,573"
Banjow Moke,CD3302ZS01,"126,822"
Inongo,CD3302ZS02,"189,220"
Ntandembelo,CD3302ZS03,"92,013"
Kiri,CD3303ZS01,"121,271"
Penjwa,CD3303ZS02,"82,330"
Bosobe,CD3304ZS01,"138,646"
Mimia,CD3304ZS02,"60,251"
Oshwe,CD3304ZS03,"160,405"
Bokoro,CD3306ZS01,"238,484"
Nioki,CD3306ZS02,"169,263"
Kwamouth,CD3307ZS01,"134,953"
Bolobo,CD3308ZS01,"149,817"
Yumbi,CD3310ZS01,"129,290"
Mushie,CD3311ZS01,"133,346"
Bolenge,CD4101ZS01,"91,975"
Mbandaka,CD4101ZS02,"155,727"
Wangata,CD4101ZS03,"160,563"
Bikoro,CD4102ZS01,"165,065"
Iboko,CD4102ZS02,"110,735"
Ntondo,CD4102ZS03,"70,533"
Irebu,CD4103ZS01,"38,988"
Lukolela,CD4103ZS02,"153,749"
Bomongo,CD4104ZS01,"118,239"
Lilanga Bobangi,CD4104ZS02,"88,728"
Makanza,CD4105ZS01,"131,634"
Basankusu,CD4107ZS01,"276,807"
Djombo,CD4107ZS02,"123,978"
Bolomba,CD4108ZS01,"296,750"
Lolanga Mampoko,CD4108ZS02,"99,202"
Monieka,CD4108ZS03,"87,427"
Ingende,CD4109ZS01,"163,218"
Lotumbe,CD4109ZS02,"115,812"
Bogosenubia,CD4202ZS01,"156,202"
Bominenge,CD4202ZS02,"170,703"
Bwamanda,CD4202ZS03,"248,950"
Gemena,CD4202ZS04,"366,736"
Tandala,CD4202ZS05,"299,276"
